name,contributor_zip,total_raised
CAL FOR NC (US SENATE),02030,2800
CAL FOR NC (US SENATE),02108,3800
CAL FOR NC (US SENATE),02138,1000
CAL FOR NC (US SENATE),02144,815639.5
CAL FOR NC (US SENATE),02210,5600
CAL FOR NC (US SENATE),02465,11200
CAL FOR NC (US SENATE),02478,322
CAL FOR NC (US SENATE),02492,1000
CAL FOR NC (US SENATE),02857,500
CAL FOR NC (US SENATE),04110,500
CAL FOR NC (US SENATE),04330,500
CAL FOR NC (US SENATE),05152,500
CAL FOR NC (US SENATE),06605,250
CAL FOR NC (US SENATE),08540,250
CAL FOR NC (US SENATE),10003,1500
CAL FOR NC (US SENATE),10010,2800
CAL FOR NC (US SENATE),10011,16800
CAL FOR NC (US SENATE),10013,5600
CAL FOR NC (US SENATE),10017,8400
CAL FOR NC (US SENATE),10018,5600
CAL FOR NC (US SENATE),10019,11200
CAL FOR NC (US SENATE),10020,2800
CAL FOR NC (US SENATE),10021,22400
CAL FOR NC (US SENATE),10022,20600
CAL FOR NC (US SENATE),10023,12650
CAL FOR NC (US SENATE),10025,5600
CAL FOR NC (US SENATE),10028,12200
CAL FOR NC (US SENATE),10036,5600
CAL FOR NC (US SENATE),10065,15000
CAL FOR NC (US SENATE),10075,8400
CAL FOR NC (US SENATE),10128,7600
CAL FOR NC (US SENATE),10165,5600
CAL FOR NC (US SENATE),10522,2800
CAL FOR NC (US SENATE),10549,11522
CAL FOR NC (US SENATE),10580,500
CAL FOR NC (US SENATE),10601,11200
CAL FOR NC (US SENATE),11201,5500
CAL FOR NC (US SENATE),11216,222
CAL FOR NC (US SENATE),11217,1500
CAL FOR NC (US SENATE),11234,2500
CAL FOR NC (US SENATE),11568,11200
CAL FOR NC (US SENATE),11733,2800
CAL FOR NC (US SENATE),12303,250
CAL FOR NC (US SENATE),12601,5600
CAL FOR NC (US SENATE),20001,19000
CAL FOR NC (US SENATE),20002,3550
CAL FOR NC (US SENATE),20003,3300
CAL FOR NC (US SENATE),20005,1000
CAL FOR NC (US SENATE),20006,500
CAL FOR NC (US SENATE),20007,3000
CAL FOR NC (US SENATE),20008,14800
CAL FOR NC (US SENATE),20009,3900
CAL FOR NC (US SENATE),20015,1000
CAL FOR NC (US SENATE),20016,2500
CAL FOR NC (US SENATE),20020,500
CAL FOR NC (US SENATE),20024,250
CAL FOR NC (US SENATE),20036,500
CAL FOR NC (US SENATE),20190,1000
CAL FOR NC (US SENATE),20814,500
CAL FOR NC (US SENATE),20815,24400
CAL FOR NC (US SENATE),20816,2000
CAL FOR NC (US SENATE),20817,3500
CAL FOR NC (US SENATE),20904,500
CAL FOR NC (US SENATE),20910,500
CAL FOR NC (US SENATE),21146,225
CAL FOR NC (US SENATE),21218,250
CAL FOR NC (US SENATE),22043,2000
CAL FOR NC (US SENATE),22044,1000
CAL FOR NC (US SENATE),22101,500
CAL FOR NC (US SENATE),22201,1000
CAL FOR NC (US SENATE),22204,500
CAL FOR NC (US SENATE),22207,4500
CAL FOR NC (US SENATE),22301,1375
CAL FOR NC (US SENATE),22302,1250
CAL FOR NC (US SENATE),22305,500
CAL FOR NC (US SENATE),22306,1000
CAL FOR NC (US SENATE),22307,500
CAL FOR NC (US SENATE),22308,250
CAL FOR NC (US SENATE),24450,210
CAL FOR NC (US SENATE),27006,910
CAL FOR NC (US SENATE),27010,800
CAL FOR NC (US SENATE),27012,500
CAL FOR NC (US SENATE),27023,1900
CAL FOR NC (US SENATE),27028,1000
CAL FOR NC (US SENATE),27101,5766.65
CAL FOR NC (US SENATE),27102,500
CAL FOR NC (US SENATE),27103,6050
CAL FOR NC (US SENATE),27104,23100
CAL FOR NC (US SENATE),27106,11816.65
CAL FOR NC (US SENATE),27114,500
CAL FOR NC (US SENATE),27127,15850
CAL FOR NC (US SENATE),27203,150
CAL FOR NC (US SENATE),27214,2800
CAL FOR NC (US SENATE),27215,250
CAL FOR NC (US SENATE),27239,500
CAL FOR NC (US SENATE),27265,631
CAL FOR NC (US SENATE),27278,1122.5
CAL FOR NC (US SENATE),27292,20500
CAL FOR NC (US SENATE),27293,1000
CAL FOR NC (US SENATE),27312,6650
CAL FOR NC (US SENATE),27360,500
CAL FOR NC (US SENATE),27371,250
CAL FOR NC (US SENATE),27377,500
CAL FOR NC (US SENATE),27401,450
CAL FOR NC (US SENATE),27402,2800
CAL FOR NC (US SENATE),27403,2500
CAL FOR NC (US SENATE),27406,435
CAL FOR NC (US SENATE),27408,10289.6
CAL FOR NC (US SENATE),27409,1000
CAL FOR NC (US SENATE),27410,7925
CAL FOR NC (US SENATE),27419,2800
CAL FOR NC (US SENATE),27420,2800
CAL FOR NC (US SENATE),27429,1000
CAL FOR NC (US SENATE),27455,9045
CAL FOR NC (US SENATE),27510,1250
CAL FOR NC (US SENATE),27511,3600
CAL FOR NC (US SENATE),27513,400
CAL FOR NC (US SENATE),27514,15945
CAL FOR NC (US SENATE),27515,500
CAL FOR NC (US SENATE),27516,4665
CAL FOR NC (US SENATE),27517,25320
CAL FOR NC (US SENATE),27518,250
CAL FOR NC (US SENATE),27519,1230
CAL FOR NC (US SENATE),27521,500
CAL FOR NC (US SENATE),27523,250
CAL FOR NC (US SENATE),27532,250
CAL FOR NC (US SENATE),27534,1000
CAL FOR NC (US SENATE),27537,250
CAL FOR NC (US SENATE),27539,250
CAL FOR NC (US SENATE),27540,500
CAL FOR NC (US SENATE),27545,2500
CAL FOR NC (US SENATE),27560,750
CAL FOR NC (US SENATE),27565,2800
CAL FOR NC (US SENATE),27577,250
CAL FOR NC (US SENATE),27587,5850
CAL FOR NC (US SENATE),27601,1550
CAL FOR NC (US SENATE),27602,500
CAL FOR NC (US SENATE),27603,1000
CAL FOR NC (US SENATE),27604,4500
CAL FOR NC (US SENATE),27605,11575
CAL FOR NC (US SENATE),27606,9155
CAL FOR NC (US SENATE),27607,1500
CAL FOR NC (US SENATE),27608,32912.5
CAL FOR NC (US SENATE),27609,35800
CAL FOR NC (US SENATE),27610,1000
CAL FOR NC (US SENATE),27612,11200
CAL FOR NC (US SENATE),27613,2157
CAL FOR NC (US SENATE),27614,15750
CAL FOR NC (US SENATE),27615,6950
CAL FOR NC (US SENATE),27616,500
CAL FOR NC (US SENATE),27617,225
CAL FOR NC (US SENATE),27701,6050
CAL FOR NC (US SENATE),27705,7075
CAL FOR NC (US SENATE),27707,5475
CAL FOR NC (US SENATE),27710,305
CAL FOR NC (US SENATE),27712,250
CAL FOR NC (US SENATE),27713,6850
CAL FOR NC (US SENATE),27803,300
CAL FOR NC (US SENATE),27851,1000
CAL FOR NC (US SENATE),27864,5600
CAL FOR NC (US SENATE),27893,1200
CAL FOR NC (US SENATE),27894,500
CAL FOR NC (US SENATE),27954,600
CAL FOR NC (US SENATE),27959,500
CAL FOR NC (US SENATE),28001,1000
CAL FOR NC (US SENATE),28012,250
CAL FOR NC (US SENATE),28025,800
CAL FOR NC (US SENATE),28075,1000
CAL FOR NC (US SENATE),28144,8600
CAL FOR NC (US SENATE),28147,650
CAL FOR NC (US SENATE),28164,1060
CAL FOR NC (US SENATE),28202,2025
CAL FOR NC (US SENATE),28203,17050
CAL FOR NC (US SENATE),28204,275
CAL FOR NC (US SENATE),28205,3300
CAL FOR NC (US SENATE),28207,1900
CAL FOR NC (US SENATE),28209,4020
CAL FOR NC (US SENATE),28210,2125
CAL FOR NC (US SENATE),28211,250
CAL FOR NC (US SENATE),28212,250
CAL FOR NC (US SENATE),28226,750
CAL FOR NC (US SENATE),28277,1250
CAL FOR NC (US SENATE),28278,17050
CAL FOR NC (US SENATE),28301,275
CAL FOR NC (US SENATE),28302,1500
CAL FOR NC (US SENATE),28304,250
CAL FOR NC (US SENATE),28315,500
CAL FOR NC (US SENATE),28328,500
CAL FOR NC (US SENATE),28334,250
CAL FOR NC (US SENATE),28352,222
CAL FOR NC (US SENATE),28374,260
CAL FOR NC (US SENATE),28387,1000
CAL FOR NC (US SENATE),28403,525
CAL FOR NC (US SENATE),28412,400
CAL FOR NC (US SENATE),28443,500
CAL FOR NC (US SENATE),28445,500
CAL FOR NC (US SENATE),28449,500
CAL FOR NC (US SENATE),28461,400
CAL FOR NC (US SENATE),28504,3050
CAL FOR NC (US SENATE),28562,1575
CAL FOR NC (US SENATE),28594,250
CAL FOR NC (US SENATE),28601,1500
CAL FOR NC (US SENATE),28605,2800
CAL FOR NC (US SENATE),28607,300
CAL FOR NC (US SENATE),28621,450
CAL FOR NC (US SENATE),28625,250
CAL FOR NC (US SENATE),28645,2000
CAL FOR NC (US SENATE),28659,550
CAL FOR NC (US SENATE),28673,175
CAL FOR NC (US SENATE),28677,6800
CAL FOR NC (US SENATE),28681,500
CAL FOR NC (US SENATE),28691,1000
CAL FOR NC (US SENATE),28712,420
CAL FOR NC (US SENATE),28714,350
CAL FOR NC (US SENATE),28716,5600
CAL FOR NC (US SENATE),28730,500
CAL FOR NC (US SENATE),28731,500
CAL FOR NC (US SENATE),28734,250
CAL FOR NC (US SENATE),28741,250
CAL FOR NC (US SENATE),28757,175
CAL FOR NC (US SENATE),28787,255
CAL FOR NC (US SENATE),28792,425
CAL FOR NC (US SENATE),28801,1250
CAL FOR NC (US SENATE),28803,700
CAL FOR NC (US SENATE),28804,8425
CAL FOR NC (US SENATE),28806,1000
CAL FOR NC (US SENATE),29572,1000
CAL FOR NC (US SENATE),29585,2500
CAL FOR NC (US SENATE),29841,250
CAL FOR NC (US SENATE),30305,250
CAL FOR NC (US SENATE),30606,1000
CAL FOR NC (US SENATE),33040,1000
CAL FOR NC (US SENATE),33435,300
CAL FOR NC (US SENATE),33483,350
CAL FOR NC (US SENATE),33556,1250
CAL FOR NC (US SENATE),33921,5600
CAL FOR NC (US SENATE),37401,1250
CAL FOR NC (US SENATE),60091,11200
CAL FOR NC (US SENATE),60102,250
CAL FOR NC (US SENATE),60602,1000
CAL FOR NC (US SENATE),60611,5600
CAL FOR NC (US SENATE),66213,250
CAL FOR NC (US SENATE),75036,350
CAL FOR NC (US SENATE),75219,11200
CAL FOR NC (US SENATE),78209,950
CAL FOR NC (US SENATE),78708,5600
CAL FOR NC (US SENATE),78746,500
CAL FOR NC (US SENATE),80501,500
CAL FOR NC (US SENATE),83843,1000
CAL FOR NC (US SENATE),85718,575
CAL FOR NC (US SENATE),87501,1000
CAL FOR NC (US SENATE),89101,216
CAL FOR NC (US SENATE),89519,1000
CAL FOR NC (US SENATE),90025,8400
CAL FOR NC (US SENATE),90049,8650
CAL FOR NC (US SENATE),90067,2800
CAL FOR NC (US SENATE),90077,1000
CAL FOR NC (US SENATE),90210,8100
CAL FOR NC (US SENATE),90211,2800
CAL FOR NC (US SENATE),90212,500
CAL FOR NC (US SENATE),90275,4800
CAL FOR NC (US SENATE),90402,11200
CAL FOR NC (US SENATE),90403,500
CAL FOR NC (US SENATE),91326,2800
CAL FOR NC (US SENATE),91356,2800
CAL FOR NC (US SENATE),91364,1000
CAL FOR NC (US SENATE),92037,250
CAL FOR NC (US SENATE),93108,522.5
CAL FOR NC (US SENATE),93721,5600
CAL FOR NC (US SENATE),94023,2800
CAL FOR NC (US SENATE),94024,250
CAL FOR NC (US SENATE),94027,5600
CAL FOR NC (US SENATE),94041,2800
CAL FOR NC (US SENATE),94070,1000
CAL FOR NC (US SENATE),94105,2800
CAL FOR NC (US SENATE),94129,5600
CAL FOR NC (US SENATE),94595,1000
CAL FOR NC (US SENATE),94602,1000
CAL FOR NC (US SENATE),94610,500
CAL FOR NC (US SENATE),94611,11200
CAL FOR NC (US SENATE),94705,1000
CAL FOR NC (US SENATE),94903,250
CAL FOR NC (US SENATE),94920,2800
CAL FOR NC (US SENATE),94960,250
CAL FOR NC (US SENATE),95822,500
CAL FOR NC (US SENATE),98105,400
ERICA FOR US,01201,20
ERICA FOR US,01602,100
ERICA FOR US,02119,12.5
ERICA FOR US,02140,50
ERICA FOR US,02155,20
ERICA FOR US,05408,20
ERICA FOR US,05486,2.5
ERICA FOR US,06106,3500
ERICA FOR US,06811,2.5
ERICA FOR US,07023,250
ERICA FOR US,07649,100
ERICA FOR US,10019,6.25
ERICA FOR US,10023,35
ERICA FOR US,10024,15
ERICA FOR US,10025,25
ERICA FOR US,10027,25
ERICA FOR US,10031,6.25
ERICA FOR US,10035,3.82
ERICA FOR US,10465,3.75
ERICA FOR US,10918,10
ERICA FOR US,11101,22.5
ERICA FOR US,11203,1
ERICA FOR US,11205,100
ERICA FOR US,11206,13
ERICA FOR US,11209,12.5
ERICA FOR US,11211,26.25
ERICA FOR US,11212,10
ERICA FOR US,11213,1.75
ERICA FOR US,11215,5
ERICA FOR US,11221,8.75
ERICA FOR US,11222,2.5
ERICA FOR US,11223,10
ERICA FOR US,11226,47.5
ERICA FOR US,11230,10
ERICA FOR US,11231,1250
ERICA FOR US,11232,5
ERICA FOR US,11233,6.25
ERICA FOR US,11238,22.5
ERICA FOR US,11365,5.5
ERICA FOR US,11372,11.25
ERICA FOR US,11377,1.25
ERICA FOR US,11415,6.25
ERICA FOR US,11937,25
ERICA FOR US,11949,2.5
ERICA FOR US,12047,5
ERICA FOR US,12180,20
ERICA FOR US,12561,25
ERICA FOR US,12827,100
ERICA FOR US,12847,5
ERICA FOR US,13068,2.5
ERICA FOR US,13207,2.5
ERICA FOR US,14425,50
ERICA FOR US,14468,3
ERICA FOR US,14609,20
ERICA FOR US,14886,250
ERICA FOR US,15084,5
ERICA FOR US,15116,10
ERICA FOR US,18032,2800
ERICA FOR US,18042,50
ERICA FOR US,18370,20
ERICA FOR US,19102,2800
ERICA FOR US,19103,100
ERICA FOR US,19123,6.25
ERICA FOR US,19144,25
ERICA FOR US,19146,6.25
ERICA FOR US,19147,5
ERICA FOR US,20008,10
ERICA FOR US,20012,25
ERICA FOR US,20017,10
ERICA FOR US,20020,10
ERICA FOR US,20115,15
ERICA FOR US,20175,20
ERICA FOR US,20176,2000
ERICA FOR US,20707,6.25
ERICA FOR US,20720,100
ERICA FOR US,20723,2.5
ERICA FOR US,20746,20
ERICA FOR US,20772,5
ERICA FOR US,20774,3
ERICA FOR US,20814,20
ERICA FOR US,20852,2.5
ERICA FOR US,20854,20
ERICA FOR US,20902,50
ERICA FOR US,20912,125
ERICA FOR US,21044,20
ERICA FOR US,21212,100
ERICA FOR US,21218,2.5
ERICA FOR US,22304,10
ERICA FOR US,22311,100
ERICA FOR US,22315,100
ERICA FOR US,22503,12.5
ERICA FOR US,23221,25
ERICA FOR US,23322,70
ERICA FOR US,23664,100
ERICA FOR US,23669,2800
ERICA FOR US,23701,50
ERICA FOR US,23805,100
ERICA FOR US,23832,1300
ERICA FOR US,23847,55
ERICA FOR US,24092,6.25
ERICA FOR US,26166,1500
ERICA FOR US,27012,65
ERICA FOR US,27013,10
ERICA FOR US,27040,50
ERICA FOR US,27101,25
ERICA FOR US,27103,200
ERICA FOR US,27104,151.5
ERICA FOR US,27106,147.5
ERICA FOR US,27107,20.2
ERICA FOR US,27215,175
ERICA FOR US,27217,20
ERICA FOR US,27265,50
ERICA FOR US,27278,52
ERICA FOR US,27282,160
ERICA FOR US,27302,45
ERICA FOR US,27312,130
ERICA FOR US,27344,60
ERICA FOR US,27360,20
ERICA FOR US,27377,90
ERICA FOR US,27403,50
ERICA FOR US,27406,50
ERICA FOR US,27407,10
ERICA FOR US,27409,18.37
ERICA FOR US,27410,50
ERICA FOR US,27455,100
ERICA FOR US,27466,100
ERICA FOR US,27502,635
ERICA FOR US,27510,372
ERICA FOR US,27511,35
ERICA FOR US,27513,172.65
ERICA FOR US,27514,275
ERICA FOR US,27516,365
ERICA FOR US,27517,1928
ERICA FOR US,27518,89
ERICA FOR US,27519,145
ERICA FOR US,27520,30
ERICA FOR US,27523,205
ERICA FOR US,27526,167.5
ERICA FOR US,27527,175
ERICA FOR US,27529,160
ERICA FOR US,27530,25
ERICA FOR US,27534,210
ERICA FOR US,27536,3750
ERICA FOR US,27537,95
ERICA FOR US,27539,45
ERICA FOR US,27540,130
ERICA FOR US,27545,25
ERICA FOR US,27546,25
ERICA FOR US,27549,10
ERICA FOR US,27560,160
ERICA FOR US,27563,25
ERICA FOR US,27574,5600
ERICA FOR US,27576,1000
ERICA FOR US,27587,240
ERICA FOR US,27589,850
ERICA FOR US,27591,25
ERICA FOR US,27596,150
ERICA FOR US,27597,20
ERICA FOR US,27601,200
ERICA FOR US,27603,210
ERICA FOR US,27604,1330
ERICA FOR US,27605,2670
ERICA FOR US,27606,916
ERICA FOR US,27607,60
ERICA FOR US,27608,75
ERICA FOR US,27609,360
ERICA FOR US,27610,235
ERICA FOR US,27612,3440
ERICA FOR US,27613,393.5
ERICA FOR US,27614,1370
ERICA FOR US,27615,10
ERICA FOR US,27616,625
ERICA FOR US,27617,273
ERICA FOR US,27699,50
ERICA FOR US,27701,315
ERICA FOR US,27703,543.2
ERICA FOR US,27704,235
ERICA FOR US,27705,1007.5
ERICA FOR US,27707,490.2
ERICA FOR US,27709,100
ERICA FOR US,27712,150
ERICA FOR US,27713,845
ERICA FOR US,27801,45
ERICA FOR US,27803,75
ERICA FOR US,27804,250
ERICA FOR US,27817,50
ERICA FOR US,27828,15
ERICA FOR US,27831,3020
ERICA FOR US,27832,10465
ERICA FOR US,27834,25
ERICA FOR US,27839,95.2
ERICA FOR US,27842,7100
ERICA FOR US,27850,3400.2
ERICA FOR US,27856,225
ERICA FOR US,27858,140
ERICA FOR US,27863,10
ERICA FOR US,27867,50
ERICA FOR US,27870,10340
ERICA FOR US,27872,100
ERICA FOR US,27886,145
ERICA FOR US,27889,95
ERICA FOR US,27890,225
ERICA FOR US,27892,50
ERICA FOR US,27897,25
ERICA FOR US,27910,100
ERICA FOR US,27928,1025
ERICA FOR US,27932,16404.4
ERICA FOR US,27937,100
ERICA FOR US,27938,20
ERICA FOR US,27949,325
ERICA FOR US,28018,25
ERICA FOR US,28025,10
ERICA FOR US,28026,100
ERICA FOR US,28027,125
ERICA FOR US,28037,25
ERICA FOR US,28043,100
ERICA FOR US,28054,25
ERICA FOR US,28078,25
ERICA FOR US,28079,25
ERICA FOR US,28081,100
ERICA FOR US,28104,5
ERICA FOR US,28117,25
ERICA FOR US,28124,1
ERICA FOR US,28146,100
ERICA FOR US,28147,10
ERICA FOR US,28150,20
ERICA FOR US,28163,30
ERICA FOR US,28166,1700
ERICA FOR US,28173,10
ERICA FOR US,28202,25
ERICA FOR US,28203,25
ERICA FOR US,28205,115
ERICA FOR US,28210,75
ERICA FOR US,28211,100
ERICA FOR US,28216,210
ERICA FOR US,28226,125
ERICA FOR US,28227,25
ERICA FOR US,28269,100
ERICA FOR US,28270,103.75
ERICA FOR US,28277,15
ERICA FOR US,28301,100
ERICA FOR US,28304,30
ERICA FOR US,28306,5
ERICA FOR US,28307,10
ERICA FOR US,28311,125
ERICA FOR US,28334,25
ERICA FOR US,28374,35
ERICA FOR US,28396,25
ERICA FOR US,28401,65
ERICA FOR US,28403,25
ERICA FOR US,28405,275
ERICA FOR US,28409,125
ERICA FOR US,28411,25
ERICA FOR US,28412,160
ERICA FOR US,28422,10
ERICA FOR US,28429,100
ERICA FOR US,28451,15
ERICA FOR US,28465,20
ERICA FOR US,28469,10
ERICA FOR US,28470,15
ERICA FOR US,28480,5300
ERICA FOR US,28501,115
ERICA FOR US,28504,200
ERICA FOR US,28510,166
ERICA FOR US,28512,85
ERICA FOR US,28516,125
ERICA FOR US,28532,250
ERICA FOR US,28540,32
ERICA FOR US,28560,1012
ERICA FOR US,28561,25
ERICA FOR US,28562,2529
ERICA FOR US,28563,175
ERICA FOR US,28571,170
ERICA FOR US,28573,135
ERICA FOR US,28580,250
ERICA FOR US,28584,10
ERICA FOR US,28590,250
ERICA FOR US,28594,170
ERICA FOR US,28607,45
ERICA FOR US,28613,25
ERICA FOR US,28625,1
ERICA FOR US,28645,50
ERICA FOR US,28676,25
ERICA FOR US,28711,50
ERICA FOR US,28712,120
ERICA FOR US,28715,176.25
ERICA FOR US,28716,60
ERICA FOR US,28741,15
ERICA FOR US,28744,30
ERICA FOR US,28748,40
ERICA FOR US,28751,25
ERICA FOR US,28753,50
ERICA FOR US,28754,100
ERICA FOR US,28778,20
ERICA FOR US,28781,25
ERICA FOR US,28785,20
ERICA FOR US,28786,50
ERICA FOR US,28801,175
ERICA FOR US,28802,25
ERICA FOR US,28803,280
ERICA FOR US,28804,185
ERICA FOR US,28805,20
ERICA FOR US,28806,362.5
ERICA FOR US,28902,50
ERICA FOR US,28904,50
ERICA FOR US,28906,615
ERICA FOR US,28909,15
ERICA FOR US,29115,20
ERICA FOR US,29210,10
ERICA FOR US,29562,35
ERICA FOR US,29910,1.28
ERICA FOR US,30033,6.25
ERICA FOR US,30039,75
ERICA FOR US,30062,100
