name,contributor_zip,total_raised
ERICA FOR US,30082,5
ERICA FOR US,30102,6.25
ERICA FOR US,30248,2.5
ERICA FOR US,30296,50
ERICA FOR US,30309,100
ERICA FOR US,30312,275
ERICA FOR US,30329,125
ERICA FOR US,30360,3
ERICA FOR US,30559,100
ERICA FOR US,30606,6.25
ERICA FOR US,30609,6.25
ERICA FOR US,31401,5
ERICA FOR US,32092,25
ERICA FOR US,32257,10
ERICA FOR US,32303,100
ERICA FOR US,32310,10
ERICA FOR US,32601,10
ERICA FOR US,32607,20.2
ERICA FOR US,32725,2.5
ERICA FOR US,32855,5
ERICA FOR US,33311,20
ERICA FOR US,33467,25
ERICA FOR US,33701,6.25
ERICA FOR US,33705,100
ERICA FOR US,33713,5
ERICA FOR US,33903,100
ERICA FOR US,34285,20
ERICA FOR US,34482,6.25
ERICA FOR US,37122,30
ERICA FOR US,37221,25
ERICA FOR US,37664,25
ERICA FOR US,37701,2.5
ERICA FOR US,38104,125
ERICA FOR US,39470,5
ERICA FOR US,40014,6.25
ERICA FOR US,40065,25
ERICA FOR US,43019,6.25
ERICA FOR US,43162,100
ERICA FOR US,43221,2.5
ERICA FOR US,44053,2.5
ERICA FOR US,44240,100
ERICA FOR US,45241,500
ERICA FOR US,45387,12.5
ERICA FOR US,45503,2.5
ERICA FOR US,46032,20
ERICA FOR US,46220,5
ERICA FOR US,46228,2.5
ERICA FOR US,46268,25
ERICA FOR US,48085,35
ERICA FOR US,48301,10
ERICA FOR US,48334,1000
ERICA FOR US,48473,20
ERICA FOR US,48603,6.25
ERICA FOR US,48843,5
ERICA FOR US,49006,2.5
ERICA FOR US,49418,25
ERICA FOR US,52802,5
ERICA FOR US,53202,30
ERICA FOR US,53578,25
ERICA FOR US,53705,30
ERICA FOR US,55337,10
ERICA FOR US,55345,100
ERICA FOR US,55407,22.5
ERICA FOR US,55412,10
ERICA FOR US,55414,15
ERICA FOR US,55418,3
ERICA FOR US,55441,18
ERICA FOR US,56283,2.5
ERICA FOR US,60540,20
ERICA FOR US,60608,25
ERICA FOR US,60609,6.25
ERICA FOR US,60610,5
ERICA FOR US,60614,25
ERICA FOR US,60618,15
ERICA FOR US,60622,50
ERICA FOR US,60626,10
ERICA FOR US,60640,20
ERICA FOR US,62522,40
ERICA FOR US,63117,5
ERICA FOR US,63385,5
ERICA FOR US,64109,3
ERICA FOR US,65737,25
ERICA FOR US,66604,10
ERICA FOR US,67235,10
ERICA FOR US,68116,6.15
ERICA FOR US,70115,20
ERICA FOR US,71949,100
ERICA FOR US,72205,5
ERICA FOR US,72207,2.5
ERICA FOR US,72713,2.5
ERICA FOR US,72714,2.5
ERICA FOR US,72715,2.5
ERICA FOR US,73505,50
ERICA FOR US,75087,5
ERICA FOR US,75240,25
ERICA FOR US,75243,2
ERICA FOR US,75244,2.5
ERICA FOR US,76012,200
ERICA FOR US,76104,2
ERICA FOR US,76179,50
ERICA FOR US,77008,5
ERICA FOR US,77043,10
ERICA FOR US,77046,50
ERICA FOR US,77373,6.25
ERICA FOR US,77396,25
ERICA FOR US,77450,12.5
ERICA FOR US,78209,2.5
ERICA FOR US,78238,6.25
ERICA FOR US,78261,25
ERICA FOR US,78612,2.5
ERICA FOR US,78703,25
ERICA FOR US,78751,50
ERICA FOR US,78758,6.25
ERICA FOR US,80010,15
ERICA FOR US,80023,100
ERICA FOR US,80113,25
ERICA FOR US,80121,25
ERICA FOR US,80203,10
ERICA FOR US,80206,5
ERICA FOR US,80249,4
ERICA FOR US,80304,6.25
ERICA FOR US,80919,12.5
ERICA FOR US,83440,3.75
ERICA FOR US,83646,100
ERICA FOR US,84088,5
ERICA FOR US,84120,2.5
ERICA FOR US,84606,4
ERICA FOR US,85022,100
ERICA FOR US,85050,50
ERICA FOR US,85225,50
ERICA FOR US,85259,6.25
ERICA FOR US,85339,6.25
ERICA FOR US,85712,2.5
ERICA FOR US,85716,21.74
ERICA FOR US,86315,10
ERICA FOR US,86336,50
ERICA FOR US,87102,25
ERICA FOR US,88011,3
ERICA FOR US,89119,55
ERICA FOR US,90006,25
ERICA FOR US,90024,25
ERICA FOR US,90026,2.5
ERICA FOR US,90029,3
ERICA FOR US,90033,5
ERICA FOR US,90034,12.5
ERICA FOR US,90036,2.5
ERICA FOR US,90041,6.25
ERICA FOR US,90046,12.5
ERICA FOR US,90047,1.25
ERICA FOR US,90049,6.25
ERICA FOR US,90064,20
ERICA FOR US,90068,5
ERICA FOR US,90210,2.5
ERICA FOR US,90212,5
ERICA FOR US,90292,50
ERICA FOR US,90402,72.5
ERICA FOR US,90802,2.5
ERICA FOR US,90807,4
ERICA FOR US,91104,25
ERICA FOR US,91214,2.5
ERICA FOR US,91311,2.5
ERICA FOR US,91342,5
ERICA FOR US,91350,3
ERICA FOR US,91356,5
ERICA FOR US,91367,200
ERICA FOR US,91406,10
ERICA FOR US,91423,1.25
ERICA FOR US,91504,10
ERICA FOR US,91505,6.25
ERICA FOR US,91711,25
ERICA FOR US,91761,12.5
ERICA FOR US,91786,5
ERICA FOR US,91911,20
ERICA FOR US,91915,10
ERICA FOR US,92064,5
ERICA FOR US,92103,6
ERICA FOR US,92114,3
ERICA FOR US,92116,5
ERICA FOR US,92122,5
ERICA FOR US,92276,5
ERICA FOR US,92620,50
ERICA FOR US,92656,20
ERICA FOR US,92662,10
ERICA FOR US,92708,3.75
ERICA FOR US,92870,5
ERICA FOR US,93004,2.5
ERICA FOR US,93010,2.5
ERICA FOR US,93060,6.25
ERICA FOR US,93117,25
ERICA FOR US,93306,20
ERICA FOR US,93401,2.5
ERICA FOR US,93430,10
ERICA FOR US,93444,10
ERICA FOR US,93923,54.11
ERICA FOR US,94002,20
ERICA FOR US,94022,100
ERICA FOR US,94025,10
ERICA FOR US,94041,3.22
ERICA FOR US,94061,74
ERICA FOR US,94102,39
ERICA FOR US,94109,5
ERICA FOR US,94110,36.25
ERICA FOR US,94112,12.5
ERICA FOR US,94114,76.25
ERICA FOR US,94117,8.75
ERICA FOR US,94130,2.5
ERICA FOR US,94134,6.25
ERICA FOR US,94301,156.25
ERICA FOR US,94533,200
ERICA FOR US,94558,6.25
ERICA FOR US,94607,25
ERICA FOR US,94702,22.75
ERICA FOR US,94703,2.5
ERICA FOR US,94706,10
ERICA FOR US,94710,6.32
ERICA FOR US,94801,2.5
ERICA FOR US,94925,25
ERICA FOR US,95004,20
ERICA FOR US,95006,6.25
ERICA FOR US,95030,50
ERICA FOR US,95062,10
ERICA FOR US,95065,12.5
ERICA FOR US,95112,25
ERICA FOR US,95128,20.2
ERICA FOR US,95129,10
ERICA FOR US,95405,6.25
ERICA FOR US,95524,2.5
ERICA FOR US,95757,25
ERICA FOR US,95815,12.5
ERICA FOR US,95822,99.99
ERICA FOR US,95841,5
ERICA FOR US,95991,20
ERICA FOR US,96349,25
ERICA FOR US,96572,6.25
ERICA FOR US,97202,1000
ERICA FOR US,97206,5
ERICA FOR US,97209,10
ERICA FOR US,97214,21.25
ERICA FOR US,97217,6.25
ERICA FOR US,97219,6.25
ERICA FOR US,97222,12.5
ERICA FOR US,97229,4
ERICA FOR US,97266,6.25
ERICA FOR US,97269,6.25
ERICA FOR US,97364,2.5
ERICA FOR US,97401,10
ERICA FOR US,97404,6.25
ERICA FOR US,98008,2.5
ERICA FOR US,98033,2.5
ERICA FOR US,98070,25
ERICA FOR US,98079,25
ERICA FOR US,98102,12.5
ERICA FOR US,98109,6.25
ERICA FOR US,98115,35.5
ERICA FOR US,98118,5
ERICA FOR US,98119,112.5
ERICA FOR US,98177,22.5
ERICA FOR US,98229,3
ERICA FOR US,98387,6.25
ERICA FOR US,98499,20
ERICA FOR US,98684,5
ERICA FOR US,99163,20
ERICA FOR US,99336,25
ERICA FOR US,99611,100
ERICA FOR US,NA,20730.28
FULLER FOR NORTH CAROLINA,02114,500
FULLER FOR NORTH CAROLINA,14203,300
FULLER FOR NORTH CAROLINA,14215,1500
FULLER FOR NORTH CAROLINA,14221,1000
FULLER FOR NORTH CAROLINA,28104,2000
FULLER FOR NORTH CAROLINA,28105,500
FULLER FOR NORTH CAROLINA,28173,1500
FULLER FOR NORTH CAROLINA,28202,500
FULLER FOR NORTH CAROLINA,28206,1500
FULLER FOR NORTH CAROLINA,28207,1000
FULLER FOR NORTH CAROLINA,28208,1500
FULLER FOR NORTH CAROLINA,28210,1500
FULLER FOR NORTH CAROLINA,28211,1150
FULLER FOR NORTH CAROLINA,28215,750
FULLER FOR NORTH CAROLINA,28226,1000
FULLER FOR NORTH CAROLINA,28227,750
FULLER FOR NORTH CAROLINA,28230,1000
FULLER FOR NORTH CAROLINA,28269,250
FULLER FOR NORTH CAROLINA,28270,1500
FULLER FOR NORTH CAROLINA,28271,2000
FULLER FOR NORTH CAROLINA,28277,1500
FULLER FOR NORTH CAROLINA,28278,500
FULLER FOR NORTH CAROLINA,28480,1500
FULLER FOR NORTH CAROLINA,28504,250
FULLER FOR NORTH CAROLINA,29707,500
GARLAND TUCKER FOR SENATE,02108,500
GARLAND TUCKER FOR SENATE,10019,2800
GARLAND TUCKER FOR SENATE,10021,2800
GARLAND TUCKER FOR SENATE,10292,2800
GARLAND TUCKER FOR SENATE,15143,2000
GARLAND TUCKER FOR SENATE,20009,2200
GARLAND TUCKER FOR SENATE,21202,2800
GARLAND TUCKER FOR SENATE,23226,1000
GARLAND TUCKER FOR SENATE,24450,500
GARLAND TUCKER FOR SENATE,27006,1250
GARLAND TUCKER FOR SENATE,27012,965
GARLAND TUCKER FOR SENATE,27017,250
GARLAND TUCKER FOR SENATE,27023,3050
GARLAND TUCKER FOR SENATE,27027,1100
GARLAND TUCKER FOR SENATE,27101,50
GARLAND TUCKER FOR SENATE,27103,2800
GARLAND TUCKER FOR SENATE,27104,11050
GARLAND TUCKER FOR SENATE,27106,2825
GARLAND TUCKER FOR SENATE,27114,2800
GARLAND TUCKER FOR SENATE,27203,700
GARLAND TUCKER FOR SENATE,27205,3750
GARLAND TUCKER FOR SENATE,27207,150
GARLAND TUCKER FOR SENATE,27215,900
GARLAND TUCKER FOR SENATE,27253,500
GARLAND TUCKER FOR SENATE,27260,1000
GARLAND TUCKER FOR SENATE,27262,5100
GARLAND TUCKER FOR SENATE,27265,625
GARLAND TUCKER FOR SENATE,27278,250
GARLAND TUCKER FOR SENATE,27302,100
GARLAND TUCKER FOR SENATE,27312,2800
GARLAND TUCKER FOR SENATE,27320,1000
GARLAND TUCKER FOR SENATE,27330,250
GARLAND TUCKER FOR SENATE,27344,350
GARLAND TUCKER FOR SENATE,27360,500
GARLAND TUCKER FOR SENATE,27370,800
GARLAND TUCKER FOR SENATE,27402,1500
GARLAND TUCKER FOR SENATE,27403,500
GARLAND TUCKER FOR SENATE,27405,250
GARLAND TUCKER FOR SENATE,27406,250
GARLAND TUCKER FOR SENATE,27407,1750
GARLAND TUCKER FOR SENATE,27408,10694.28
GARLAND TUCKER FOR SENATE,27410,850
GARLAND TUCKER FOR SENATE,27415,250
GARLAND TUCKER FOR SENATE,27429,500
GARLAND TUCKER FOR SENATE,27455,3725
GARLAND TUCKER FOR SENATE,27502,100
GARLAND TUCKER FOR SENATE,27511,375
GARLAND TUCKER FOR SENATE,27513,375
GARLAND TUCKER FOR SENATE,27514,375
GARLAND TUCKER FOR SENATE,27515,1750
GARLAND TUCKER FOR SENATE,27516,2625
GARLAND TUCKER FOR SENATE,27517,3300
GARLAND TUCKER FOR SENATE,27518,15050
GARLAND TUCKER FOR SENATE,27519,3050
GARLAND TUCKER FOR SENATE,27522,250
GARLAND TUCKER FOR SENATE,27526,7200
GARLAND TUCKER FOR SENATE,27527,250
GARLAND TUCKER FOR SENATE,27529,1600
GARLAND TUCKER FOR SENATE,27530,1250
GARLAND TUCKER FOR SENATE,27534,750
GARLAND TUCKER FOR SENATE,27539,500
GARLAND TUCKER FOR SENATE,27540,875
GARLAND TUCKER FOR SENATE,27545,300
GARLAND TUCKER FOR SENATE,27549,125
GARLAND TUCKER FOR SENATE,27560,250
GARLAND TUCKER FOR SENATE,27565,325
GARLAND TUCKER FOR SENATE,27577,775
GARLAND TUCKER FOR SENATE,27587,1100
GARLAND TUCKER FOR SENATE,27591,300
GARLAND TUCKER FOR SENATE,27597,975
GARLAND TUCKER FOR SENATE,27602,3500
GARLAND TUCKER FOR SENATE,27603,1450
GARLAND TUCKER FOR SENATE,27604,500
GARLAND TUCKER FOR SENATE,27605,3800
GARLAND TUCKER FOR SENATE,27606,3500
GARLAND TUCKER FOR SENATE,27607,15650
GARLAND TUCKER FOR SENATE,27608,61325
GARLAND TUCKER FOR SENATE,27609,54800
GARLAND TUCKER FOR SENATE,27610,700
GARLAND TUCKER FOR SENATE,27612,25125
GARLAND TUCKER FOR SENATE,27613,2500
GARLAND TUCKER FOR SENATE,27614,6800
GARLAND TUCKER FOR SENATE,27615,18010
GARLAND TUCKER FOR SENATE,27616,5600
GARLAND TUCKER FOR SENATE,27619,2050
GARLAND TUCKER FOR SENATE,27624,5000
GARLAND TUCKER FOR SENATE,27701,75
GARLAND TUCKER FOR SENATE,27705,3800
GARLAND TUCKER FOR SENATE,27707,100
GARLAND TUCKER FOR SENATE,27713,350
GARLAND TUCKER FOR SENATE,27715,250
GARLAND TUCKER FOR SENATE,27803,2285.44
GARLAND TUCKER FOR SENATE,27804,4225
GARLAND TUCKER FOR SENATE,27822,1000
GARLAND TUCKER FOR SENATE,27823,200
GARLAND TUCKER FOR SENATE,27835,500
GARLAND TUCKER FOR SENATE,27850,1000
GARLAND TUCKER FOR SENATE,27856,250
GARLAND TUCKER FOR SENATE,27858,2775
GARLAND TUCKER FOR SENATE,27883,250
GARLAND TUCKER FOR SENATE,27886,500
GARLAND TUCKER FOR SENATE,27889,500
GARLAND TUCKER FOR SENATE,27893,4150
GARLAND TUCKER FOR SENATE,27894,2000
GARLAND TUCKER FOR SENATE,27895,2800
GARLAND TUCKER FOR SENATE,27896,2950
GARLAND TUCKER FOR SENATE,27944,200
GARLAND TUCKER FOR SENATE,28031,500
GARLAND TUCKER FOR SENATE,28078,200
GARLAND TUCKER FOR SENATE,28081,500
GARLAND TUCKER FOR SENATE,28144,250
GARLAND TUCKER FOR SENATE,28145,2000
GARLAND TUCKER FOR SENATE,28203,250
GARLAND TUCKER FOR SENATE,28205,750
GARLAND TUCKER FOR SENATE,28207,3125
GARLAND TUCKER FOR SENATE,28209,1000
GARLAND TUCKER FOR SENATE,28210,500
GARLAND TUCKER FOR SENATE,28211,11725
GARLAND TUCKER FOR SENATE,28216,1000
GARLAND TUCKER FOR SENATE,28226,2000
GARLAND TUCKER FOR SENATE,28227,500
GARLAND TUCKER FOR SENATE,28270,250
GARLAND TUCKER FOR SENATE,28277,750
GARLAND TUCKER FOR SENATE,28302,500
GARLAND TUCKER FOR SENATE,28303,3850
GARLAND TUCKER FOR SENATE,28305,500
GARLAND TUCKER FOR SENATE,28314,750
GARLAND TUCKER FOR SENATE,28370,250
GARLAND TUCKER FOR SENATE,28374,2800
GARLAND TUCKER FOR SENATE,28403,200
GARLAND TUCKER FOR SENATE,28404,250
GARLAND TUCKER FOR SENATE,28405,5400
GARLAND TUCKER FOR SENATE,28411,3081.04
GARLAND TUCKER FOR SENATE,28412,150
GARLAND TUCKER FOR SENATE,28429,110
GARLAND TUCKER FOR SENATE,28461,225
GARLAND TUCKER FOR SENATE,28480,3750
GARLAND TUCKER FOR SENATE,28501,1000
GARLAND TUCKER FOR SENATE,28512,1000
GARLAND TUCKER FOR SENATE,28516,250
GARLAND TUCKER FOR SENATE,28557,5850
GARLAND TUCKER FOR SENATE,28562,200
GARLAND TUCKER FOR SENATE,28570,500
GARLAND TUCKER FOR SENATE,28584,250
GARLAND TUCKER FOR SENATE,28601,13450
GARLAND TUCKER FOR SENATE,28602,250
GARLAND TUCKER FOR SENATE,28605,9500
GARLAND TUCKER FOR SENATE,28607,250
GARLAND TUCKER FOR SENATE,28613,500
GARLAND TUCKER FOR SENATE,28621,310
GARLAND TUCKER FOR SENATE,28625,250
GARLAND TUCKER FOR SENATE,28630,100
GARLAND TUCKER FOR SENATE,28645,100
GARLAND TUCKER FOR SENATE,28646,350
GARLAND TUCKER FOR SENATE,28655,150
GARLAND TUCKER FOR SENATE,28664,500
GARLAND TUCKER FOR SENATE,28692,2000
GARLAND TUCKER FOR SENATE,28711,200
GARLAND TUCKER FOR SENATE,28732,2800
GARLAND TUCKER FOR SENATE,28744,2000
GARLAND TUCKER FOR SENATE,28777,2000
GARLAND TUCKER FOR SENATE,28803,250
GARLAND TUCKER FOR SENATE,28804,1000
GARLAND TUCKER FOR SENATE,29020,1000
GARLAND TUCKER FOR SENATE,29466,5850
GARLAND TUCKER FOR SENATE,29928,1000
GARLAND TUCKER FOR SENATE,32963,5600
GARLAND TUCKER FOR SENATE,33480,2000
GARLAND TUCKER FOR SENATE,33611,1000
GARLAND TUCKER FOR SENATE,33898,250
GARLAND TUCKER FOR SENATE,33957,250
GARLAND TUCKER FOR SENATE,35213,700
GARLAND TUCKER FOR SENATE,36064,2000
GARLAND TUCKER FOR SENATE,40361,2000
GARLAND TUCKER FOR SENATE,44122,225
GARLAND TUCKER FOR SENATE,48034,250
GARLAND TUCKER FOR SENATE,70130,1000
GARLAND TUCKER FOR SENATE,75074,1000
GARLAND TUCKER FOR SENATE,75205,1000
GARLAND TUCKER FOR SENATE,76906,250
GARLAND TUCKER FOR SENATE,77098,250
GARLAND TUCKER FOR SENATE,80231,2800
GARLAND TUCKER FOR SENATE,91910,400
MANSFIELD FOR NORTH CAROLINA,00803,1000
MANSFIELD FOR NORTH CAROLINA,02238,60425
MANSFIELD FOR NORTH CAROLINA,11211,2700
MANSFIELD FOR NORTH CAROLINA,16803,500
MANSFIELD FOR NORTH CAROLINA,20716,350
MANSFIELD FOR NORTH CAROLINA,27215,250
MANSFIELD FOR NORTH CAROLINA,27510,250
MANSFIELD FOR NORTH CAROLINA,27512,1000
MANSFIELD FOR NORTH CAROLINA,27514,3950
MANSFIELD FOR NORTH CAROLINA,27516,3550
MANSFIELD FOR NORTH CAROLINA,27517,2000
MANSFIELD FOR NORTH CAROLINA,27529,500
MANSFIELD FOR NORTH CAROLINA,27587,500
MANSFIELD FOR NORTH CAROLINA,27592,2000
MANSFIELD FOR NORTH CAROLINA,27596,250
MANSFIELD FOR NORTH CAROLINA,27604,500
MANSFIELD FOR NORTH CAROLINA,27605,216.72
MANSFIELD FOR NORTH CAROLINA,27609,500
MANSFIELD FOR NORTH CAROLINA,27612,1500
MANSFIELD FOR NORTH CAROLINA,27615,500
MANSFIELD FOR NORTH CAROLINA,27617,2000
MANSFIELD FOR NORTH CAROLINA,27701,2700
MANSFIELD FOR NORTH CAROLINA,27705,6600
MANSFIELD FOR NORTH CAROLINA,27707,750
MANSFIELD FOR NORTH CAROLINA,27709,250
MANSFIELD FOR NORTH CAROLINA,27712,500
MANSFIELD FOR NORTH CAROLINA,27834,250
MANSFIELD FOR NORTH CAROLINA,27893,350
MANSFIELD FOR NORTH CAROLINA,27959,500
MANSFIELD FOR NORTH CAROLINA,28002,300
MANSFIELD FOR NORTH CAROLINA,28211,250
MANSFIELD FOR NORTH CAROLINA,28301,5600
MANSFIELD FOR NORTH CAROLINA,28302,250
MANSFIELD FOR NORTH CAROLINA,28303,9400
MANSFIELD FOR NORTH CAROLINA,28304,4750
MANSFIELD FOR NORTH CAROLINA,28305,1750
MANSFIELD FOR NORTH CAROLINA,28306,4550
MANSFIELD FOR NORTH CAROLINA,28311,8550
MANSFIELD FOR NORTH CAROLINA,28312,900
MANSFIELD FOR NORTH CAROLINA,28314,9700
MANSFIELD FOR NORTH CAROLINA,28345,250
MANSFIELD FOR NORTH CAROLINA,28348,1175
MANSFIELD FOR NORTH CAROLINA,28358,500
MANSFIELD FOR NORTH CAROLINA,28374,500
MANSFIELD FOR NORTH CAROLINA,28376,500
MANSFIELD FOR NORTH CAROLINA,28377,500
MANSFIELD FOR NORTH CAROLINA,28387,250
MANSFIELD FOR NORTH CAROLINA,28399,500
MANSFIELD FOR NORTH CAROLINA,28540,250
MANSFIELD FOR NORTH CAROLINA,28601,1000
MANSFIELD FOR NORTH CAROLINA,29501,500
MANSFIELD FOR NORTH CAROLINA,31820,2500
MANSFIELD FOR NORTH CAROLINA,31904,2950
MANSFIELD FOR NORTH CAROLINA,31906,1000
MANSFIELD FOR NORTH CAROLINA,32034,2800
MANSFIELD FOR NORTH CAROLINA,32257,1000
MANSFIELD FOR NORTH CAROLINA,78259,1000
THOM TILLIS COMMITTEE,01742,5600
THOM TILLIS COMMITTEE,02111,1500
THOM TILLIS COMMITTEE,02118,1500
THOM TILLIS COMMITTEE,02468,1000
THOM TILLIS COMMITTEE,02649,1250
THOM TILLIS COMMITTEE,02912,2800
THOM TILLIS COMMITTEE,03254,1000
THOM TILLIS COMMITTEE,05254,1500
THOM TILLIS COMMITTEE,06340,2700
THOM TILLIS COMMITTEE,06824,5300
THOM TILLIS COMMITTEE,06840,8400
THOM TILLIS COMMITTEE,06880,2800
THOM TILLIS COMMITTEE,06883,5000
THOM TILLIS COMMITTEE,06901,9000
THOM TILLIS COMMITTEE,06903,2500
THOM TILLIS COMMITTEE,07030,2500
THOM TILLIS COMMITTEE,07039,2500
THOM TILLIS COMMITTEE,07043,2000
THOM TILLIS COMMITTEE,07052,2000
THOM TILLIS COMMITTEE,07078,100
THOM TILLIS COMMITTEE,07079,1000
THOM TILLIS COMMITTEE,07090,5300
THOM TILLIS COMMITTEE,07102,10000
THOM TILLIS COMMITTEE,07417,5600
THOM TILLIS COMMITTEE,07450,5000
THOM TILLIS COMMITTEE,07656,1250
THOM TILLIS COMMITTEE,07666,2500
THOM TILLIS COMMITTEE,07733,1000
THOM TILLIS COMMITTEE,07739,2500
THOM TILLIS COMMITTEE,07746,1000
