name,contributor_zip,total_raised
THOM TILLIS COMMITTEE,07760,2500
THOM TILLIS COMMITTEE,07869,1500
THOM TILLIS COMMITTEE,07934,1000
THOM TILLIS COMMITTEE,07940,3800
THOM TILLIS COMMITTEE,07960,7800
THOM TILLIS COMMITTEE,08534,1750
THOM TILLIS COMMITTEE,08753,1500
THOM TILLIS COMMITTEE,08831,2500
THOM TILLIS COMMITTEE,08850,1000
THOM TILLIS COMMITTEE,10003,10000
THOM TILLIS COMMITTEE,10004,1500
THOM TILLIS COMMITTEE,10006,5600
THOM TILLIS COMMITTEE,10007,2500
THOM TILLIS COMMITTEE,10010,4000
THOM TILLIS COMMITTEE,10011,8100
THOM TILLIS COMMITTEE,10013,3500
THOM TILLIS COMMITTEE,10014,10300
THOM TILLIS COMMITTEE,10016,3000
THOM TILLIS COMMITTEE,10017,4000
THOM TILLIS COMMITTEE,10021,18200
THOM TILLIS COMMITTEE,10022,13700
THOM TILLIS COMMITTEE,10023,11500
THOM TILLIS COMMITTEE,10024,10500
THOM TILLIS COMMITTEE,10025,6000
THOM TILLIS COMMITTEE,10028,7300
THOM TILLIS COMMITTEE,10055,5600
THOM TILLIS COMMITTEE,10065,500
THOM TILLIS COMMITTEE,10128,7600
THOM TILLIS COMMITTEE,10154,5600
THOM TILLIS COMMITTEE,10280,2800
THOM TILLIS COMMITTEE,10282,11200
THOM TILLIS COMMITTEE,10305,150
THOM TILLIS COMMITTEE,10504,2500
THOM TILLIS COMMITTEE,10528,2500
THOM TILLIS COMMITTEE,10538,2500
THOM TILLIS COMMITTEE,10543,5000
THOM TILLIS COMMITTEE,10580,2500
THOM TILLIS COMMITTEE,10583,12700
THOM TILLIS COMMITTEE,10801,5650
THOM TILLIS COMMITTEE,11023,2500
THOM TILLIS COMMITTEE,11050,3500
THOM TILLIS COMMITTEE,11201,1500
THOM TILLIS COMMITTEE,11232,1850
THOM TILLIS COMMITTEE,11516,2500
THOM TILLIS COMMITTEE,11568,2500
THOM TILLIS COMMITTEE,11598,2500
THOM TILLIS COMMITTEE,11722,250
THOM TILLIS COMMITTEE,11724,5600
THOM TILLIS COMMITTEE,11768,2500
THOM TILLIS COMMITTEE,11787,2000
THOM TILLIS COMMITTEE,18901,280
THOM TILLIS COMMITTEE,18938,50
THOM TILLIS COMMITTEE,19003,2000
THOM TILLIS COMMITTEE,19041,1500
THOM TILLIS COMMITTEE,19348,250
THOM TILLIS COMMITTEE,20001,6880
THOM TILLIS COMMITTEE,20002,20525
THOM TILLIS COMMITTEE,20003,15500
THOM TILLIS COMMITTEE,20005,2500
THOM TILLIS COMMITTEE,20007,5250
THOM TILLIS COMMITTEE,20009,4500
THOM TILLIS COMMITTEE,20015,5000
THOM TILLIS COMMITTEE,20016,4500
THOM TILLIS COMMITTEE,20017,2800
THOM TILLIS COMMITTEE,20024,500
THOM TILLIS COMMITTEE,20036,6800
THOM TILLIS COMMITTEE,20037,1500
THOM TILLIS COMMITTEE,20171,1000
THOM TILLIS COMMITTEE,20176,1500
THOM TILLIS COMMITTEE,20184,2800
THOM TILLIS COMMITTEE,20190,2500
THOM TILLIS COMMITTEE,20751,5200
THOM TILLIS COMMITTEE,20814,1500
THOM TILLIS COMMITTEE,20816,1500
THOM TILLIS COMMITTEE,20817,2000
THOM TILLIS COMMITTEE,20854,14400
THOM TILLIS COMMITTEE,20895,500
THOM TILLIS COMMITTEE,21032,500
THOM TILLIS COMMITTEE,21401,5000
THOM TILLIS COMMITTEE,21601,2500
THOM TILLIS COMMITTEE,22003,1000
THOM TILLIS COMMITTEE,22010,1000
THOM TILLIS COMMITTEE,22031,1000
THOM TILLIS COMMITTEE,22032,1000
THOM TILLIS COMMITTEE,22033,1000
THOM TILLIS COMMITTEE,22039,1000
THOM TILLIS COMMITTEE,22041,1250
THOM TILLIS COMMITTEE,22043,1000
THOM TILLIS COMMITTEE,22066,2800
THOM TILLIS COMMITTEE,22101,31400
THOM TILLIS COMMITTEE,22102,1200
THOM TILLIS COMMITTEE,22180,3500
THOM TILLIS COMMITTEE,22201,1250
THOM TILLIS COMMITTEE,22202,5000
THOM TILLIS COMMITTEE,22204,500
THOM TILLIS COMMITTEE,22205,2500
THOM TILLIS COMMITTEE,22206,500
THOM TILLIS COMMITTEE,22207,13633.22
THOM TILLIS COMMITTEE,22209,2500
THOM TILLIS COMMITTEE,22219,117978.88
THOM TILLIS COMMITTEE,22301,500
THOM TILLIS COMMITTEE,22302,12600
THOM TILLIS COMMITTEE,22304,6100
THOM TILLIS COMMITTEE,22305,3000
THOM TILLIS COMMITTEE,22307,19300
THOM TILLIS COMMITTEE,22308,4075
THOM TILLIS COMMITTEE,22310,500
THOM TILLIS COMMITTEE,22313,1000
THOM TILLIS COMMITTEE,22314,16850
THOM TILLIS COMMITTEE,23113,2800
THOM TILLIS COMMITTEE,23219,4550
THOM TILLIS COMMITTEE,23220,2916.96
THOM TILLIS COMMITTEE,23221,2000
THOM TILLIS COMMITTEE,23226,1000
THOM TILLIS COMMITTEE,23229,4800
THOM TILLIS COMMITTEE,23322,1000
THOM TILLIS COMMITTEE,23452,500
THOM TILLIS COMMITTEE,23454,3000
THOM TILLIS COMMITTEE,23860,1000
THOM TILLIS COMMITTEE,24014,6600
THOM TILLIS COMMITTEE,27006,5700
THOM TILLIS COMMITTEE,27012,3500
THOM TILLIS COMMITTEE,27023,10600
THOM TILLIS COMMITTEE,27028,100
THOM TILLIS COMMITTEE,27030,750
THOM TILLIS COMMITTEE,27045,400
THOM TILLIS COMMITTEE,27048,300
THOM TILLIS COMMITTEE,27101,5400
THOM TILLIS COMMITTEE,27103,15000
THOM TILLIS COMMITTEE,27104,30775
THOM TILLIS COMMITTEE,27106,49600
THOM TILLIS COMMITTEE,27114,555
THOM TILLIS COMMITTEE,27127,250
THOM TILLIS COMMITTEE,27205,1250
THOM TILLIS COMMITTEE,27215,4000
THOM TILLIS COMMITTEE,27216,5000
THOM TILLIS COMMITTEE,27235,100
THOM TILLIS COMMITTEE,27242,500
THOM TILLIS COMMITTEE,27244,100
THOM TILLIS COMMITTEE,27260,10300
THOM TILLIS COMMITTEE,27262,1250
THOM TILLIS COMMITTEE,27278,250
THOM TILLIS COMMITTEE,27282,100
THOM TILLIS COMMITTEE,27283,1000
THOM TILLIS COMMITTEE,27295,70
THOM TILLIS COMMITTEE,27298,200
THOM TILLIS COMMITTEE,27312,1000
THOM TILLIS COMMITTEE,27313,500
THOM TILLIS COMMITTEE,27317,600
THOM TILLIS COMMITTEE,27325,300
THOM TILLIS COMMITTEE,27330,6750
THOM TILLIS COMMITTEE,27331,9600
THOM TILLIS COMMITTEE,27332,1585
THOM TILLIS COMMITTEE,27360,300
THOM TILLIS COMMITTEE,27403,750
THOM TILLIS COMMITTEE,27405,500
THOM TILLIS COMMITTEE,27406,1300
THOM TILLIS COMMITTEE,27407,2850
THOM TILLIS COMMITTEE,27408,1450
THOM TILLIS COMMITTEE,27410,2750
THOM TILLIS COMMITTEE,27455,5000
THOM TILLIS COMMITTEE,27511,3170
THOM TILLIS COMMITTEE,27513,2350
THOM TILLIS COMMITTEE,27514,1000
THOM TILLIS COMMITTEE,27515,600
THOM TILLIS COMMITTEE,27516,3050
THOM TILLIS COMMITTEE,27517,10400
THOM TILLIS COMMITTEE,27518,5800
THOM TILLIS COMMITTEE,27519,250
THOM TILLIS COMMITTEE,27520,250
THOM TILLIS COMMITTEE,27523,1000
THOM TILLIS COMMITTEE,27525,1800
THOM TILLIS COMMITTEE,27526,2950
THOM TILLIS COMMITTEE,27527,4000
THOM TILLIS COMMITTEE,27529,250
THOM TILLIS COMMITTEE,27534,200
THOM TILLIS COMMITTEE,27536,200
THOM TILLIS COMMITTEE,27537,500
THOM TILLIS COMMITTEE,27539,500
THOM TILLIS COMMITTEE,27540,4425
THOM TILLIS COMMITTEE,27549,200
THOM TILLIS COMMITTEE,27560,1100
THOM TILLIS COMMITTEE,27568,100
THOM TILLIS COMMITTEE,27569,100
THOM TILLIS COMMITTEE,27573,300
THOM TILLIS COMMITTEE,27574,500
THOM TILLIS COMMITTEE,27587,1800
THOM TILLIS COMMITTEE,27601,100
THOM TILLIS COMMITTEE,27604,500
THOM TILLIS COMMITTEE,27605,8200
THOM TILLIS COMMITTEE,27606,2850
THOM TILLIS COMMITTEE,27607,9600
THOM TILLIS COMMITTEE,27608,17250
THOM TILLIS COMMITTEE,27609,26290
THOM TILLIS COMMITTEE,27612,4200
THOM TILLIS COMMITTEE,27613,3300
THOM TILLIS COMMITTEE,27614,12800
THOM TILLIS COMMITTEE,27615,11550
THOM TILLIS COMMITTEE,27617,3000
THOM TILLIS COMMITTEE,27628,2552
THOM TILLIS COMMITTEE,27703,2450
THOM TILLIS COMMITTEE,27704,250
THOM TILLIS COMMITTEE,27705,500
THOM TILLIS COMMITTEE,27707,12950
THOM TILLIS COMMITTEE,27712,450
THOM TILLIS COMMITTEE,27713,1375
THOM TILLIS COMMITTEE,27803,1000
THOM TILLIS COMMITTEE,27804,6900
THOM TILLIS COMMITTEE,27834,1100
THOM TILLIS COMMITTEE,27835,2500
THOM TILLIS COMMITTEE,27836,100
THOM TILLIS COMMITTEE,27850,1000
THOM TILLIS COMMITTEE,27858,7200
THOM TILLIS COMMITTEE,27865,100
THOM TILLIS COMMITTEE,27885,150
THOM TILLIS COMMITTEE,27895,1000
THOM TILLIS COMMITTEE,27909,200
THOM TILLIS COMMITTEE,27932,150
THOM TILLIS COMMITTEE,27948,750
THOM TILLIS COMMITTEE,28001,2500
THOM TILLIS COMMITTEE,28027,250
THOM TILLIS COMMITTEE,28031,23700
THOM TILLIS COMMITTEE,28036,1400
THOM TILLIS COMMITTEE,28037,100
THOM TILLIS COMMITTEE,28054,1285
THOM TILLIS COMMITTEE,28070,300
THOM TILLIS COMMITTEE,28075,2100
THOM TILLIS COMMITTEE,28078,10363.58
THOM TILLIS COMMITTEE,28081,10000
THOM TILLIS COMMITTEE,28082,600
THOM TILLIS COMMITTEE,28092,1900
THOM TILLIS COMMITTEE,28101,1000
THOM TILLIS COMMITTEE,28103,250
THOM TILLIS COMMITTEE,28104,2550
THOM TILLIS COMMITTEE,28105,5550
THOM TILLIS COMMITTEE,28115,4800
THOM TILLIS COMMITTEE,28117,17750
THOM TILLIS COMMITTEE,28123,1000
THOM TILLIS COMMITTEE,28127,500
THOM TILLIS COMMITTEE,28133,75
THOM TILLIS COMMITTEE,28134,450
THOM TILLIS COMMITTEE,28138,200
THOM TILLIS COMMITTEE,28144,1750
THOM TILLIS COMMITTEE,28146,500
THOM TILLIS COMMITTEE,28147,200
THOM TILLIS COMMITTEE,28150,250
THOM TILLIS COMMITTEE,28152,200
THOM TILLIS COMMITTEE,28166,650
THOM TILLIS COMMITTEE,28168,50
THOM TILLIS COMMITTEE,28173,6550
THOM TILLIS COMMITTEE,28201,2000
THOM TILLIS COMMITTEE,28202,5300
THOM TILLIS COMMITTEE,28203,4800
THOM TILLIS COMMITTEE,28204,11300
THOM TILLIS COMMITTEE,28205,3300
THOM TILLIS COMMITTEE,28207,56490
THOM TILLIS COMMITTEE,28209,3350
THOM TILLIS COMMITTEE,28210,20450
THOM TILLIS COMMITTEE,28211,36225
THOM TILLIS COMMITTEE,28215,1100
THOM TILLIS COMMITTEE,28216,1000
THOM TILLIS COMMITTEE,28217,7300
THOM TILLIS COMMITTEE,28219,2800
THOM TILLIS COMMITTEE,28226,35100
THOM TILLIS COMMITTEE,28230,2600
THOM TILLIS COMMITTEE,28231,50
THOM TILLIS COMMITTEE,28235,1000
THOM TILLIS COMMITTEE,28247,1500
THOM TILLIS COMMITTEE,28262,2000
THOM TILLIS COMMITTEE,28269,2650
THOM TILLIS COMMITTEE,28270,3000
THOM TILLIS COMMITTEE,28273,6600
THOM TILLIS COMMITTEE,28277,18100
THOM TILLIS COMMITTEE,28301,5000
THOM TILLIS COMMITTEE,28302,2800
THOM TILLIS COMMITTEE,28303,20350
THOM TILLIS COMMITTEE,28304,5700
THOM TILLIS COMMITTEE,28305,9300
THOM TILLIS COMMITTEE,28306,3800
THOM TILLIS COMMITTEE,28307,200
THOM TILLIS COMMITTEE,28309,1100
THOM TILLIS COMMITTEE,28311,2600
THOM TILLIS COMMITTEE,28312,500
THOM TILLIS COMMITTEE,28314,3075
THOM TILLIS COMMITTEE,28328,6300
THOM TILLIS COMMITTEE,28334,51
THOM TILLIS COMMITTEE,28337,3100
THOM TILLIS COMMITTEE,28352,500
THOM TILLIS COMMITTEE,28358,1000
THOM TILLIS COMMITTEE,28374,15670.43
THOM TILLIS COMMITTEE,28387,400
THOM TILLIS COMMITTEE,28391,250
THOM TILLIS COMMITTEE,28394,500
THOM TILLIS COMMITTEE,28403,27750
THOM TILLIS COMMITTEE,28405,5825
THOM TILLIS COMMITTEE,28406,4000
THOM TILLIS COMMITTEE,28409,7550
THOM TILLIS COMMITTEE,28411,9500
THOM TILLIS COMMITTEE,28429,75
THOM TILLIS COMMITTEE,28443,250
THOM TILLIS COMMITTEE,28460,500
THOM TILLIS COMMITTEE,28461,300
THOM TILLIS COMMITTEE,28465,250
THOM TILLIS COMMITTEE,28472,1000
THOM TILLIS COMMITTEE,28480,400
THOM TILLIS COMMITTEE,28501,254.28
THOM TILLIS COMMITTEE,28504,4300
THOM TILLIS COMMITTEE,28513,100
THOM TILLIS COMMITTEE,28530,200
THOM TILLIS COMMITTEE,28538,250
THOM TILLIS COMMITTEE,28540,4300
THOM TILLIS COMMITTEE,28541,100
THOM TILLIS COMMITTEE,28546,4700
THOM TILLIS COMMITTEE,28560,100
THOM TILLIS COMMITTEE,28562,1350
THOM TILLIS COMMITTEE,28571,100
THOM TILLIS COMMITTEE,28586,100
THOM TILLIS COMMITTEE,28590,1750
THOM TILLIS COMMITTEE,28594,500
THOM TILLIS COMMITTEE,28601,2350
THOM TILLIS COMMITTEE,28602,1595
THOM TILLIS COMMITTEE,28603,1650
THOM TILLIS COMMITTEE,28605,500
THOM TILLIS COMMITTEE,28612,200
THOM TILLIS COMMITTEE,28613,2250
THOM TILLIS COMMITTEE,28645,1200
THOM TILLIS COMMITTEE,28657,100
THOM TILLIS COMMITTEE,28658,700
THOM TILLIS COMMITTEE,28659,600
THOM TILLIS COMMITTEE,28673,250
THOM TILLIS COMMITTEE,28677,100
THOM TILLIS COMMITTEE,28681,450
THOM TILLIS COMMITTEE,28697,1000
THOM TILLIS COMMITTEE,28711,1100
THOM TILLIS COMMITTEE,28712,200
THOM TILLIS COMMITTEE,28731,250
THOM TILLIS COMMITTEE,28739,1150
THOM TILLIS COMMITTEE,28747,500
THOM TILLIS COMMITTEE,28751,250
THOM TILLIS COMMITTEE,28752,500
THOM TILLIS COMMITTEE,28761,600
THOM TILLIS COMMITTEE,28771,200
THOM TILLIS COMMITTEE,28777,500
THOM TILLIS COMMITTEE,28778,500
THOM TILLIS COMMITTEE,28801,2000
THOM TILLIS COMMITTEE,28802,500
THOM TILLIS COMMITTEE,28803,1000
THOM TILLIS COMMITTEE,28804,500
THOM TILLIS COMMITTEE,28813,1500
THOM TILLIS COMMITTEE,28902,1000
THOM TILLIS COMMITTEE,28906,225
THOM TILLIS COMMITTEE,29063,250
THOM TILLIS COMMITTEE,29302,1500
THOM TILLIS COMMITTEE,29566,1350
THOM TILLIS COMMITTEE,29576,100
THOM TILLIS COMMITTEE,29582,1350
THOM TILLIS COMMITTEE,29601,1000
THOM TILLIS COMMITTEE,29676,200
THOM TILLIS COMMITTEE,29681,125
THOM TILLIS COMMITTEE,29707,500
THOM TILLIS COMMITTEE,29730,1000
THOM TILLIS COMMITTEE,29801,260
THOM TILLIS COMMITTEE,30110,1000
THOM TILLIS COMMITTEE,30305,2800
THOM TILLIS COMMITTEE,30309,1000
THOM TILLIS COMMITTEE,30327,1000
THOM TILLIS COMMITTEE,30336,1000
THOM TILLIS COMMITTEE,30342,500
THOM TILLIS COMMITTEE,30606,2000
THOM TILLIS COMMITTEE,30677,500
THOM TILLIS COMMITTEE,31405,525
THOM TILLIS COMMITTEE,31768,250
THOM TILLIS COMMITTEE,32092,370
THOM TILLIS COMMITTEE,32169,2800
THOM TILLIS COMMITTEE,32301,2800
THOM TILLIS COMMITTEE,32686,1000
THOM TILLIS COMMITTEE,32776,50
THOM TILLIS COMMITTEE,32789,5600
THOM TILLIS COMMITTEE,32819,50
THOM TILLIS COMMITTEE,32963,11200
THOM TILLIS COMMITTEE,33067,3500
THOM TILLIS COMMITTEE,33133,700
THOM TILLIS COMMITTEE,33137,5600
THOM TILLIS COMMITTEE,33316,50
THOM TILLIS COMMITTEE,33446,500
THOM TILLIS COMMITTEE,33462,1000
THOM TILLIS COMMITTEE,33477,100
THOM TILLIS COMMITTEE,33480,2700
THOM TILLIS COMMITTEE,33556,4000
THOM TILLIS COMMITTEE,34103,5600
THOM TILLIS COMMITTEE,34106,300
THOM TILLIS COMMITTEE,34242,11200
THOM TILLIS COMMITTEE,36427,1000
THOM TILLIS COMMITTEE,37205,1000
THOM TILLIS COMMITTEE,37752,4000
THOM TILLIS COMMITTEE,37939,10800
THOM TILLIS COMMITTEE,38076,1000
THOM TILLIS COMMITTEE,38112,300
THOM TILLIS COMMITTEE,38120,2800
THOM TILLIS COMMITTEE,39110,1000
THOM TILLIS COMMITTEE,39154,5200
THOM TILLIS COMMITTEE,39194,1000
THOM TILLIS COMMITTEE,39232,2700
THOM TILLIS COMMITTEE,39705,1000
THOM TILLIS COMMITTEE,40027,1500
THOM TILLIS COMMITTEE,44022,11200
THOM TILLIS COMMITTEE,44122,11200
THOM TILLIS COMMITTEE,44146,2000
THOM TILLIS COMMITTEE,44256,5400
THOM TILLIS COMMITTEE,47715,5600
THOM TILLIS COMMITTEE,48098,2000
THOM TILLIS COMMITTEE,48168,2800
THOM TILLIS COMMITTEE,48178,2800
THOM TILLIS COMMITTEE,48323,2800
THOM TILLIS COMMITTEE,48823,200
THOM TILLIS COMMITTEE,48843,500
THOM TILLIS COMMITTEE,53058,15
THOM TILLIS COMMITTEE,53562,2000
THOM TILLIS COMMITTEE,55440,5600
THOM TILLIS COMMITTEE,58103,500
THOM TILLIS COMMITTEE,60010,12200
THOM TILLIS COMMITTEE,60025,1000
THOM TILLIS COMMITTEE,60045,5600
THOM TILLIS COMMITTEE,60067,5600
THOM TILLIS COMMITTEE,60091,1000
THOM TILLIS COMMITTEE,60126,5600
THOM TILLIS COMMITTEE,60515,1000
THOM TILLIS COMMITTEE,60523,2800
THOM TILLIS COMMITTEE,60602,2800
THOM TILLIS COMMITTEE,60605,2800
THOM TILLIS COMMITTEE,60606,5600
THOM TILLIS COMMITTEE,60611,19500
THOM TILLIS COMMITTEE,60614,7800
THOM TILLIS COMMITTEE,63124,1000
THOM TILLIS COMMITTEE,63131,4000
THOM TILLIS COMMITTEE,64057,75
THOM TILLIS COMMITTEE,65355,60
THOM TILLIS COMMITTEE,68022,100
THOM TILLIS COMMITTEE,68526,50
THOM TILLIS COMMITTEE,70003,1000
THOM TILLIS COMMITTEE,70065,250
THOM TILLIS COMMITTEE,70448,2700
THOM TILLIS COMMITTEE,70471,5400
THOM TILLIS COMMITTEE,70808,1000
THOM TILLIS COMMITTEE,72221,5600
THOM TILLIS COMMITTEE,73025,1000
THOM TILLIS COMMITTEE,73101,5600
THOM TILLIS COMMITTEE,74105,500
THOM TILLIS COMMITTEE,74133,1000
THOM TILLIS COMMITTEE,75033,2700
THOM TILLIS COMMITTEE,75056,5800
THOM TILLIS COMMITTEE,75069,4000
THOM TILLIS COMMITTEE,75201,5600
THOM TILLIS COMMITTEE,75202,1000
THOM TILLIS COMMITTEE,75205,5600
THOM TILLIS COMMITTEE,75206,2800
THOM TILLIS COMMITTEE,75219,11200
THOM TILLIS COMMITTEE,75220,5000
THOM TILLIS COMMITTEE,75225,5300
THOM TILLIS COMMITTEE,75243,2800
THOM TILLIS COMMITTEE,76905,1000
THOM TILLIS COMMITTEE,77005,1000
THOM TILLIS COMMITTEE,77019,2800
THOM TILLIS COMMITTEE,77079,250
THOM TILLIS COMMITTEE,77380,75
THOM TILLIS COMMITTEE,77381,87.22
THOM TILLIS COMMITTEE,78023,5600
THOM TILLIS COMMITTEE,78209,250
THOM TILLIS COMMITTEE,78258,8100
THOM TILLIS COMMITTEE,78580,2800
THOM TILLIS COMMITTEE,78701,11.11
THOM TILLIS COMMITTEE,78731,1000
THOM TILLIS COMMITTEE,79913,1000
THOM TILLIS COMMITTEE,80111,1000
THOM TILLIS COMMITTEE,80237,1000
THOM TILLIS COMMITTEE,81620,1405.55
THOM TILLIS COMMITTEE,84020,5600
THOM TILLIS COMMITTEE,84098,6600
THOM TILLIS COMMITTEE,85018,1000
THOM TILLIS COMMITTEE,87505,250
THOM TILLIS COMMITTEE,88355,250
THOM TILLIS COMMITTEE,89109,11200
THOM TILLIS COMMITTEE,89137,11200
THOM TILLIS COMMITTEE,89145,11200
THOM TILLIS COMMITTEE,89451,25
THOM TILLIS COMMITTEE,90020,5400
THOM TILLIS COMMITTEE,90025,8400
THOM TILLIS COMMITTEE,90045,500
THOM TILLIS COMMITTEE,90049,2800
THOM TILLIS COMMITTEE,90266,10800
THOM TILLIS COMMITTEE,90272,250
THOM TILLIS COMMITTEE,90274,5500
THOM TILLIS COMMITTEE,91316,500
THOM TILLIS COMMITTEE,92067,5600
THOM TILLIS COMMITTEE,92071,1850
THOM TILLIS COMMITTEE,92325,250
THOM TILLIS COMMITTEE,92614,5600
THOM TILLIS COMMITTEE,93001,500
THOM TILLIS COMMITTEE,93428,250
THOM TILLIS COMMITTEE,94022,5600
THOM TILLIS COMMITTEE,94062,8200
THOM TILLIS COMMITTEE,94104,5600
THOM TILLIS COMMITTEE,94117,2700
THOM TILLIS COMMITTEE,94118,5600
THOM TILLIS COMMITTEE,94526,1000
THOM TILLIS COMMITTEE,94598,3535
THOM TILLIS COMMITTEE,94705,150
THOM TILLIS COMMITTEE,95355,50
THOM TILLIS COMMITTEE,95476,1000
THOM TILLIS COMMITTEE,97201,17800
THOM TILLIS COMMITTEE,97358,6600
THOM TILLIS COMMITTEE,97477,1000
THOM TILLIS COMMITTEE,98926,100
THOM TILLIS COMMITTEE,99224,100
